C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\_distributor_init.py:32: UserWarning: loaded more than 1 DLL from .libs:
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.TXA6YQSD3GCQQC22GEQ54J2UDCXDXHWN.gfortran-win_amd64.dll
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.XWYDX2IKJW2NMTWSFYNGFUWKQU3LYTCZ.gfortran-win_amd64.dll
  stacklevel=1)
2023-12-31 00:30:00.181981: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2023-12-31 00:30:01.884169: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library nvcuda.dll
2023-12-31 00:30:01.900352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2023-12-31 00:30:01.900547: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2023-12-31 00:30:01.906376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2023-12-31 00:30:01.906488: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2023-12-31 00:30:01.906598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2023-12-31 00:30:01.911081: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2023-12-31 00:30:01.913066: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2023-12-31 00:30:01.919911: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2023-12-31 00:30:01.920046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
GPUs [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\gym\logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float64
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
2023-12-31 00:30:02.224476: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-31 00:30:02.231774: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1ee441f94d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-12-31 00:30:02.231949: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-12-31 00:30:02.232182: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2023-12-31 00:30:02.232427: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2023-12-31 00:30:02.232533: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2023-12-31 00:30:02.232625: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2023-12-31 00:30:02.232713: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2023-12-31 00:30:02.232803: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2023-12-31 00:30:02.232891: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2023-12-31 00:30:02.232977: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2023-12-31 00:30:02.233083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-12-31 00:30:03.297690: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-12-31 00:30:03.297809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2023-12-31 00:30:03.297870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2023-12-31 00:30:03.298081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10335 MB memory) -> physical GPU (device: 0, name: NVIDIA GeForce RTX 4070, pci bus id: 0000:2b:00.0, compute capability: 8.9)
2023-12-31 00:30:03.301118: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1ee9bd48c50 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-12-31 00:30:03.301243: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce RTX 4070, Compute Capability 8.9
WARNING:tensorflow:From C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\tensorflow\python\keras\engine\training_v1.py:2070: Model.state_updates (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
This property should not be used in TensorFlow 2.0, as updates are applied automatically.
2023-12-31 00:30:06.581298: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
episode: 0/100, score: 596.1679599999937, average_score: 596.1679599999937, average_kills: 0, Win:True
episode: 58/100, score: 604.711973999993, average_score: 510.05451915999396, average_kills: 1.2393162393162394, Win:True
episode: 59/100, score: 668.2639549999911, average_score: 515.4357187799939, average_kills: 1.2436974789915967, Win:True
episode: 60/100, score: 582.447973999994, average_score: 515.830119099994, average_kills: 1.2479338842975207, Win:True
episode: 61/100, score: 600.9599589999926, average_score: 521.806198839994, average_kills: 1.2520325203252032, Win:True
episode: 62/100, score: 609.1559449999953, average_score: 522.614998659994, average_kills: 1.256, Win:True
episode: 63/100, score: 601.4479569999933, average_score: 527.208838899994, average_kills: 1.2598425196850394, Win:True
episode: 64/100, score: 548.6119479999944, average_score: 525.658278739994, average_kills: 1.2635658914728682, Win:False
episode: 65/100, score: 568.5359369999944, average_score: 527.6726780399939, average_kills: 1.2595419847328244, Win:True
episode: 66/100, score: 855.655940999992, average_score: 536.661237459994, average_kills: 1.263157894736842, Win:True
episode: 67/100, score: 586.3559529999919, average_score: 537.7548374399939, average_kills: 1.2666666666666666, Win:True
episode: 68/100, score: 718.3559389999926, average_score: 555.2539562199938, average_kills: 1.27007299270073, Win:True
episode: 69/100, score: 376.15597199999553, average_score: 555.3111563199939, average_kills: 1.2733812949640289, Win:True
episode: 70/100, score: 575.1599649999961, average_score: 556.1537165999939, average_kills: 1.2695035460992907, Win:True
episode: 71/100, score: 606.4479259999938, average_score: 563.6109959399937, average_kills: 1.2727272727272727, Win:True
episode: 72/100, score: 576.5039769999903, average_score: 562.3565167199937, average_kills: 1.2758620689655173, Win:True
episode: 73/100, score: 326.8479469999953, average_score: 572.0214756599935, average_kills: 1.2789115646258504, Win:False
episode: 74/100, score: 388.71995899999547, average_score: 573.0354751999935, average_kills: 1.2684563758389262, Win:False
episode: 75/100, score: 416.51196599999685, average_score: 570.1841950799936, average_kills: 1.2582781456953642, Win:False
episode: 76/100, score: 368.13995699999634, average_score: 564.7995551199937, average_kills: 1.2483660130718954, Win:False
episode: 77/100, score: 406.4879649999938, average_score: 561.6960355599937, average_kills: 1.238709677419355, Win:False
episode: 78/100, score: 596.7319479999974, average_score: 562.1446751799938, average_kills: 1.2356687898089171, Win:True
episode: 79/100, score: 404.89195199999165, average_score: 556.7265946399937, average_kills: 1.2389937106918238, Win:False
episode: 80/100, score: 580.747938999993, average_score: 555.0320343799935, average_kills: 1.236024844720497, Win:True
episode: 81/100, score: 605.2119699999945, average_score: 556.5325947799935, average_kills: 1.2392638036809815, Win:True
episode: 82/100, score: 676.631957999992, average_score: 556.8887551599935, average_kills: 1.2424242424242424, Win:True
episode: 83/100, score: -176.10000000000002, average_score: 547.7941154599937, average_kills: 1.2455089820359282, Win:False
episode: 84/100, score: 349.75995899999236, average_score: 541.5280353799938, average_kills: 1.2307692307692308, Win:False
episode: 85/100, score: 484.9399749999919, average_score: 539.2867560399936, average_kills: 1.2280701754385965, Win:True
episode: 86/100, score: 571.4319699999935, average_score: 539.0633960199937, average_kills: 1.23121387283237, Win:True
episode: 87/100, score: 624.8679569999896, average_score: 540.7473165199935, average_kills: 1.2342857142857142, Win:True
episode: 88/100, score: 701.7639429999932, average_score: 543.2245966599937, average_kills: 1.2372881355932204, Win:True
episode: 89/100, score: 604.6239799999927, average_score: 547.4959568999936, average_kills: 1.2402234636871508, Win:True
episode: 90/100, score: 640.6239369999915, average_score: 546.1890762199937, average_kills: 1.2430939226519337, Win:True
episode: 91/100, score: 560.7359479999949, average_score: 550.8139559799936, average_kills: 1.2459016393442623, Win:True
episode: 92/100, score: 335.5919549999934, average_score: 545.5301960599936, average_kills: 1.2486486486486486, Win:False
episode: 93/100, score: 615.6799659999908, average_score: 544.1851565399935, average_kills: 1.2459893048128343, Win:True
episode: 94/100, score: 567.4719579999935, average_score: 542.2085967599937, average_kills: 1.253968253968254, Win:True
episode: 95/100, score: 678.9559709999947, average_score: 548.2126769599936, average_kills: 1.256544502617801, Win:True
episode: 96/100, score: 504.0319689999909, average_score: 547.5106772399936, average_kills: 1.2590673575129534, Win:False
episode: 97/100, score: 334.84793899999295, average_score: 542.6526767599936, average_kills: 1.2564102564102564, Win:False
episode: 98/100, score: 724.2999519999945, average_score: 543.8985969999936, average_kills: 1.2538071065989849, Win:True
episode: 99/100, score: 589.5079659999892, average_score: 542.6739573199935, average_kills: 1.256281407035176, Win:True
episode: 100/100, score: 520.6319479999937, average_score: 541.7473172599935, average_kills: 1.2587064676616915, Win:True
Wins:  72 % | Zombies Killed:  84.33333333333334 %
