C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\_distributor_init.py:32: UserWarning: loaded more than 1 DLL from .libs:
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.TXA6YQSD3GCQQC22GEQ54J2UDCXDXHWN.gfortran-win_amd64.dll
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.XWYDX2IKJW2NMTWSFYNGFUWKQU3LYTCZ.gfortran-win_amd64.dll
  stacklevel=1)
2024-01-17 19:14:04.153452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 19:14:05.670582: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library nvcuda.dll
2024-01-17 19:14:05.688390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 19:14:05.688587: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 19:14:05.696765: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 19:14:05.696859: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 19:14:05.696947: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 19:14:05.702135: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 19:14:05.704880: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
GPUs [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
2024-01-17 19:14:05.714945: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 19:14:05.715072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\gym\logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float64
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
2024-01-17 19:14:06.023812: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-17 19:14:06.031123: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x16cc2b679b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2024-01-17 19:14:06.031299: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2024-01-17 19:14:06.031673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 19:14:06.031979: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 19:14:06.032122: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 19:14:06.032243: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 19:14:06.032362: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 19:14:06.032470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 19:14:06.032579: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2024-01-17 19:14:06.032694: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 19:14:06.032816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2024-01-17 19:14:07.099139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-01-17 19:14:07.099239: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2024-01-17 19:14:07.099297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2024-01-17 19:14:07.099458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10335 MB memory) -> physical GPU (device: 0, name: NVIDIA GeForce RTX 4070, pci bus id: 0000:2b:00.0, compute capability: 8.9)
2024-01-17 19:14:07.102061: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x16d1ac6b860 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-17 19:14:07.102221: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce RTX 4070, Compute Capability 8.9
WARNING:tensorflow:From C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\tensorflow\python\keras\engine\training_v1.py:2070: Model.state_updates (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
This property should not be used in TensorFlow 2.0, as updates are applied automatically.
2024-01-17 19:14:09.655163: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
episode: 0/100, score: 246.89196199999694, average_score: 246.89196199999694, average_kills: 0, Win:False
episode: 58/100, score: 557.583948999992, average_score: 337.7036482199978, average_kills: 0.9316239316239316, Win:True
episode: 59/100, score: 530.7279659999951, average_score: 336.6149277999978, average_kills: 0.9411764705882353, Win:True
episode: 60/100, score: 292.39595399999337, average_score: 333.9617274799977, average_kills: 0.9504132231404959, Win:False
episode: 61/100, score: 722.7799729999978, average_score: 337.0344477799978, average_kills: 0.943089430894309, Win:True
episode: 62/100, score: 583.2039659999936, average_score: 336.57988825999774, average_kills: 0.952, Win:True
episode: 63/100, score: 331.93996899999763, average_score: 343.1585280799977, average_kills: 0.9606299212598425, Win:False
episode: 64/100, score: 745.9719579999958, average_score: 360.3990074399976, average_kills: 0.9612403100775194, Win:True
episode: 65/100, score: -100.67600500000003, average_score: 346.2146082799976, average_kills: 0.9694656488549618, Win:False
episode: 66/100, score: 575.6359639999978, average_score: 345.79492855999763, average_kills: 0.9548872180451128, Win:True
episode: 67/100, score: -40.13200499999962, average_score: 342.8883689199977, average_kills: 0.9629629629629629, Win:False
episode: 68/100, score: 566.611966999996, average_score: 356.5022882799976, average_kills: 0.948905109489051, Win:True
episode: 69/100, score: 315.22795899999574, average_score: 360.71884781999756, average_kills: 0.9568345323741008, Win:False
episode: 70/100, score: 501.80798999999865, average_score: 367.6680479199975, average_kills: 0.9574468085106383, Win:True
episode: 71/100, score: 274.63597199999765, average_score: 374.30028745999743, average_kills: 0.965034965034965, Win:False
episode: 72/100, score: 711.5319629999972, average_score: 381.21092785999747, average_kills: 0.9586206896551724, Win:True
episode: 73/100, score: 637.8839329999983, average_score: 393.41004675999744, average_kills: 0.9659863945578231, Win:True
episode: 74/100, score: -128.27601299999995, average_score: 394.73732659999746, average_kills: 0.9731543624161074, Win:False
episode: 75/100, score: -140.01600000000002, average_score: 394.8590065999974, average_kills: 0.9602649006622517, Win:False
episode: 76/100, score: 175.17599499999884, average_score: 388.3832471399975, average_kills: 0.9477124183006536, Win:False
episode: 77/100, score: 346.1919659999975, average_score: 388.6077270399974, average_kills: 0.9419354838709677, Win:False
episode: 78/100, score: 491.18797799999874, average_score: 388.7071672999975, average_kills: 0.9363057324840764, Win:True
episode: 79/100, score: 645.9519579999984, average_score: 394.4742872599975, average_kills: 0.9433962264150944, Win:True
episode: 80/100, score: 573.5959489999964, average_score: 390.34188775999746, average_kills: 0.9503105590062112, Win:True
episode: 81/100, score: 519.6799759999994, average_score: 387.2625281999975, average_kills: 0.9570552147239264, Win:True
episode: 82/100, score: 397.2679629999983, average_score: 389.31764783999756, average_kills: 0.9636363636363636, Win:False
episode: 83/100, score: 338.5159989999974, average_score: 397.0061282199975, average_kills: 0.9580838323353293, Win:True
episode: 84/100, score: 450.47595899999556, average_score: 397.57052849999747, average_kills: 0.9585798816568047, Win:False
episode: 85/100, score: 578.5079799999959, average_score: 395.9135693999974, average_kills: 0.9590643274853801, Win:True
episode: 86/100, score: 37.81998600000051, average_score: 382.58148991999764, average_kills: 0.9653179190751445, Win:False
episode: 87/100, score: -215.20000000000002, average_score: 364.03021105999767, average_kills: 0.9542857142857143, Win:False
episode: 88/100, score: 785.0159519999978, average_score: 365.53877059999763, average_kills: 0.943502824858757, Win:True
episode: 89/100, score: 278.7319859999992, average_score: 368.15805125999765, average_kills: 0.9497206703910615, Win:False
episode: 90/100, score: 680.7559289999954, average_score: 381.8265302199975, average_kills: 0.9447513812154696, Win:True
episode: 91/100, score: 420.8199619999972, average_score: 393.4464495599975, average_kills: 0.9562841530054644, Win:False
episode: 92/100, score: 501.0679549999952, average_score: 390.4482895599974, average_kills: 0.9567567567567568, Win:False
episode: 93/100, score: -206.90000000000003, average_score: 388.2299695599974, average_kills: 0.9518716577540107, Win:False
episode: 94/100, score: 426.98795399999653, average_score: 383.0578895799975, average_kills: 0.9417989417989417, Win:False
episode: 95/100, score: 68.41999500000074, average_score: 377.47269025999753, average_kills: 0.93717277486911, Win:False
episode: 96/100, score: 198.35197599999978, average_score: 368.99269081999756, average_kills: 0.927461139896373, Win:False
episode: 97/100, score: 615.1679249999933, average_score: 386.0540493199975, average_kills: 0.9230769230769231, Win:True
episode: 98/100, score: 598.2879429999937, average_score: 386.3195689399974, average_kills: 0.9289340101522843, Win:True
episode: 99/100, score: 627.3599459999954, average_score: 390.31300843999736, average_kills: 0.9346733668341709, Win:True
episode: 100/100, score: 689.1719529999948, average_score: 390.3802884599973, average_kills: 0.9402985074626866, Win:True
Wins:  46 % | Zombies Killed:  63.0 %
